# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --trace-structs --assert --timescale 1ns --quiet tb_pixel.sv -I/home/asic/workspace/lab3/rtl -I/home/asic/workspace/lab3/rtl -I/foss/pdks/sky130A"
S      1451       16  1746803696    13352216  1746803696    13352216 "../../rtl/raster_defines.svh"
S  16460152 33827187  1743613044   133997832  1742291845           0 "/foss/tools/verilator/bin/verilator_bin"
S      5345 33827303  1743613044   881997788  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std.sv"
S      2787 33827304  1743613044   881997788  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std_waiver.vlt"
S      9917       18  1746850335   625743343  1746850335   625743343 "/home/asic/workspace/lab3/rtl/pixel_processor.sv"
S      1451       16  1746803696    13352216  1746803696    13352216 "/home/asic/workspace/lab3/rtl/raster_defines.svh"
T      5435     2143  1746850343   468079352  1746850343   468079352 "obj_dir/Vtb_pixel.cpp"
T      3566     2142  1746850343   466750502  1746850343   466750502 "obj_dir/Vtb_pixel.h"
T      1901     2159  1746850343   492936396  1746850343   492936396 "obj_dir/Vtb_pixel.mk"
T      1637     2140  1746850343   464295845  1746850343   464295845 "obj_dir/Vtb_pixel__Syms.cpp"
T      1495     2141  1746850343   465686260  1746850343   465686260 "obj_dir/Vtb_pixel__Syms.h"
T       305     2155  1746850343   488526721  1746850343   488526721 "obj_dir/Vtb_pixel__TraceDecls__0__Slow.cpp"
T     10929     2156  1746850343   490215634  1746850343   490215634 "obj_dir/Vtb_pixel__Trace__0.cpp"
T     34137     2154  1746850343   487616648  1746850343   487616648 "obj_dir/Vtb_pixel__Trace__0__Slow.cpp"
T      4566     2145  1746850343   470893320  1746850343   470893320 "obj_dir/Vtb_pixel___024root.h"
T     60330     2151  1746850343   481519721  1746850343   481519721 "obj_dir/Vtb_pixel___024root__DepSet_h866f1630__0.cpp"
T     12140     2149  1746850343   476570738  1746850343   476570738 "obj_dir/Vtb_pixel___024root__DepSet_h866f1630__0__Slow.cpp"
T      1638     2150  1746850343   478321883  1746850343   478321883 "obj_dir/Vtb_pixel___024root__DepSet_hea3ce8d3__0.cpp"
T      1458     2148  1746850343   474296826  1746850343   474296826 "obj_dir/Vtb_pixel___024root__DepSet_hea3ce8d3__0__Slow.cpp"
T       727     2147  1746850343   473148366  1746850343   473148366 "obj_dir/Vtb_pixel___024root__Slow.cpp"
T       707     2146  1746850343   472206286  1746850343   472206286 "obj_dir/Vtb_pixel___024unit.h"
T       502     2153  1746850343   483485263  1746850343   483485263 "obj_dir/Vtb_pixel___024unit__DepSet_h1fbbd539__0__Slow.cpp"
T       685     2152  1746850343   482463412  1746850343   482463412 "obj_dir/Vtb_pixel___024unit__Slow.cpp"
T      1093     2157  1746850343   491151985  1746850343   491151985 "obj_dir/Vtb_pixel__main.cpp"
T       771     2144  1746850343   469558384  1746850343   469558384 "obj_dir/Vtb_pixel__pch.h"
T      1113     2160  1746850343   493660810  1746850343   493660810 "obj_dir/Vtb_pixel__ver.d"
T         0        0  1746850343   494468747  1746850343   494468747 "obj_dir/Vtb_pixel__verFiles.dat"
T      1884     2158  1746850343   492049979  1746850343   492049979 "obj_dir/Vtb_pixel_classes.mk"
S      1984       50  1746815361   941821217  1746815361   941821217 "tb_pixel.sv"
