# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --trace-structs --assert --timescale 1ns --quiet tb_pixel.sv -I/home/asic/workspace/lab3/rtl -I/home/asic/workspace/lab3/rtl -I/foss/pdks/sky130A"
S       748       18  1746855738   421892712  1746855738   421892712 "../../rtl/raster_defines.svh"
S       508     3133  1746856141   369803652  1746856141   369803652 "../../rtl/struct_defines.svh"
S  16460152 33827187  1743613044   133997832  1742291845           0 "/foss/tools/verilator/bin/verilator_bin"
S      5345 33827303  1743613044   881997788  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std.sv"
S      2787 33827304  1743613044   881997788  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std_waiver.vlt"
S     10719       20  1746856139   120673142  1746856139   120673142 "/home/asic/workspace/lab3/rtl/pixel_processor.sv"
S       748       18  1746855738   421892712  1746855738   421892712 "/home/asic/workspace/lab3/rtl/raster_defines.svh"
S       508     3133  1746856141   369803652  1746856141   369803652 "/home/asic/workspace/lab3/rtl/struct_defines.svh"
T      5435     2755  1746856175   955024559  1746856175   955024559 "obj_dir/Vtb_pixel.cpp"
T      3566     2754  1746856175   953394357  1746856175   953394357 "obj_dir/Vtb_pixel.h"
T      1901     2771  1746856176    72257532  1746856176    72257532 "obj_dir/Vtb_pixel.mk"
T      1637     2752  1746856175   950222596  1746856175   950222596 "obj_dir/Vtb_pixel__Syms.cpp"
T      1495     2753  1746856175   951933732  1746856175   951933732 "obj_dir/Vtb_pixel__Syms.h"
T       305     2767  1746856175   978869044  1746856175   978869044 "obj_dir/Vtb_pixel__TraceDecls__0__Slow.cpp"
T      9535     2768  1746856176    66650104  1746856176    66650104 "obj_dir/Vtb_pixel__Trace__0.cpp"
T     31511     2766  1746856175   977558664  1746856175   977558664 "obj_dir/Vtb_pixel__Trace__0__Slow.cpp"
T      4072     2757  1746856175   957641665  1746856175   957641665 "obj_dir/Vtb_pixel___024root.h"
T     56438     2763  1746856175   970649395  1746856175   970649395 "obj_dir/Vtb_pixel___024root__DepSet_h866f1630__0.cpp"
T     11603     2761  1746856175   964411820  1746856175   964411820 "obj_dir/Vtb_pixel___024root__DepSet_h866f1630__0__Slow.cpp"
T      1638     2762  1746856175   966565399  1746856175   966565399 "obj_dir/Vtb_pixel___024root__DepSet_hea3ce8d3__0.cpp"
T      1458     2760  1746856175   961580548  1746856175   961580548 "obj_dir/Vtb_pixel___024root__DepSet_hea3ce8d3__0__Slow.cpp"
T       727     2759  1746856175   959810273  1746856175   959810273 "obj_dir/Vtb_pixel___024root__Slow.cpp"
T       707     2758  1746856175   958741833  1746856175   958741833 "obj_dir/Vtb_pixel___024unit.h"
T       502     2765  1746856175   974083219  1746856175   974083219 "obj_dir/Vtb_pixel___024unit__DepSet_h1fbbd539__0__Slow.cpp"
T       685     2764  1746856175   972449131  1746856175   972449131 "obj_dir/Vtb_pixel___024unit__Slow.cpp"
T      1093     2769  1746856176    68549691  1746856176    68549691 "obj_dir/Vtb_pixel__main.cpp"
T       771     2756  1746856175   956278306  1746856175   956278306 "obj_dir/Vtb_pixel__pch.h"
T      1191     2772  1746856176    73744489  1746856176    73744489 "obj_dir/Vtb_pixel__ver.d"
T         0        0  1746856176    74483285  1746856176    74483285 "obj_dir/Vtb_pixel__verFiles.dat"
T      1884     2770  1746856176    70321695  1746856176    70321695 "obj_dir/Vtb_pixel_classes.mk"
S      2024       52  1746855723   506852872  1746855723   506852872 "tb_pixel.sv"
