# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --trace-structs --assert --timescale 1ns --quiet tb_pixel.sv -I/home/asic/workspace/lab3/rtl -I/home/asic/workspace/lab3/rtl -I/foss/pdks/sky130A"
S      1451       18  1746803696    13352216  1746803696    13352216 "../../rtl/raster_defines.svh"
S  16460152 33827187  1743613044   133997832  1742291845           0 "/foss/tools/verilator/bin/verilator_bin"
S      5345 33827303  1743613044   881997788  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std.sv"
S      2787 33827304  1743613044   881997788  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std_waiver.vlt"
S      9220       20  1746828994   802323883  1746828994   802323883 "/home/asic/workspace/lab3/rtl/pixel_processor.sv"
S      1451       18  1746803696    13352216  1746803696    13352216 "/home/asic/workspace/lab3/rtl/raster_defines.svh"
T      5435      726  1746829003   399014061  1746829003   399014061 "obj_dir/Vtb_pixel.cpp"
T      3566      725  1746829003   397121644  1746829003   397121644 "obj_dir/Vtb_pixel.h"
T      1901      742  1746829003   434944225  1746829003   434944225 "obj_dir/Vtb_pixel.mk"
T      1637      723  1746829003   394118438  1746829003   394118438 "obj_dir/Vtb_pixel__Syms.cpp"
T      1495      724  1746829003   395816221  1746829003   395816221 "obj_dir/Vtb_pixel__Syms.h"
T       305      738  1746829003   426049765  1746829003   426049765 "obj_dir/Vtb_pixel__TraceDecls__0__Slow.cpp"
T     10474      739  1746829003   429630230  1746829003   429630230 "obj_dir/Vtb_pixel__Trace__0.cpp"
T     32837      737  1746829003   424828645  1746829003   424828645 "obj_dir/Vtb_pixel__Trace__0__Slow.cpp"
T      4227      728  1746829003   401689919  1746829003   401689919 "obj_dir/Vtb_pixel___024root.h"
T     59857      734  1746829003   415062484  1746829003   415062484 "obj_dir/Vtb_pixel___024root__DepSet_h866f1630__0.cpp"
T     11737      732  1746829003   409046863  1746829003   409046863 "obj_dir/Vtb_pixel___024root__DepSet_h866f1630__0__Slow.cpp"
T      1638      733  1746829003   411047713  1746829003   411047713 "obj_dir/Vtb_pixel___024root__DepSet_hea3ce8d3__0.cpp"
T      1458      731  1746829003   406199997  1746829003   406199997 "obj_dir/Vtb_pixel___024root__DepSet_hea3ce8d3__0__Slow.cpp"
T       727      730  1746829003   404276566  1746829003   404276566 "obj_dir/Vtb_pixel___024root__Slow.cpp"
T       707      729  1746829003   403163180  1746829003   403163180 "obj_dir/Vtb_pixel___024unit.h"
T       502      736  1746829003   419260798  1746829003   419260798 "obj_dir/Vtb_pixel___024unit__DepSet_h1fbbd539__0__Slow.cpp"
T       685      735  1746829003   417054963  1746829003   417054963 "obj_dir/Vtb_pixel___024unit__Slow.cpp"
T      1093      740  1746829003   431403098  1746829003   431403098 "obj_dir/Vtb_pixel__main.cpp"
T       771      727  1746829003   400195996  1746829003   400195996 "obj_dir/Vtb_pixel__pch.h"
T      1113      743  1746829003   436085991  1746829003   436085991 "obj_dir/Vtb_pixel__ver.d"
T         0        0  1746829003   436707528  1746829003   436707528 "obj_dir/Vtb_pixel__verFiles.dat"
T      1884      741  1746829003   433110273  1746829003   433110273 "obj_dir/Vtb_pixel_classes.mk"
S      1984       30  1746815361   941821217  1746815361   941821217 "tb_pixel.sv"
