# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --trace-structs --assert --timescale 1ns --quiet tb_axi_fifo.sv -I/home/asic/workspace/lab3/rtl -I/home/asic/workspace/lab3/rtl -I/foss/pdks/sky130A"
S  16460152 33827187  1743613044   133997832  1742291845           0 "/foss/tools/verilator/bin/verilator_bin"
S      5345 33827303  1743613044   881997788  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std.sv"
S      2787 33827304  1743613044   881997788  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std_waiver.vlt"
S      2277       16  1746802967   226454574  1746802967   226454574 "/home/asic/workspace/lab3/rtl/axi_fifo.sv"
T      5600      409  1746803518   351522824  1746803518   351522824 "obj_dir/Vtb_axi_fifo.cpp"
T      3599      408  1746803518   350227551  1746803518   350227551 "obj_dir/Vtb_axi_fifo.h"
T      1919      422  1746803518   372780566  1746803518   372780566 "obj_dir/Vtb_axi_fifo.mk"
T      1637      406  1746803518   347692904  1746803518   347692904 "obj_dir/Vtb_axi_fifo__Syms.cpp"
T      1489      407  1746803518   349026361  1746803518   349026361 "obj_dir/Vtb_axi_fifo__Syms.h"
T       314      418  1746803518   367977681  1746803518   367977681 "obj_dir/Vtb_axi_fifo__TraceDecls__0__Slow.cpp"
T      6230      419  1746803518   369686587  1746803518   369686587 "obj_dir/Vtb_axi_fifo__Trace__0.cpp"
T     19834      417  1746803518   367317101  1746803518   367317101 "obj_dir/Vtb_axi_fifo__Trace__0__Slow.cpp"
T      3542      411  1746803518   353467253  1746803518   353467253 "obj_dir/Vtb_axi_fifo___024root.h"
T     30223      416  1746803518   365102796  1746803518   365102796 "obj_dir/Vtb_axi_fifo___024root__DepSet_h99b162db__0.cpp"
T     11357      414  1746803518   357065614  1746803518   357065614 "obj_dir/Vtb_axi_fifo___024root__DepSet_h99b162db__0__Slow.cpp"
T    127309      415  1746803518   362827491  1746803518   362827491 "obj_dir/Vtb_axi_fifo___024root__DepSet_hf1f7fa16__0.cpp"
T      2521      413  1746803518   355266388  1746803518   355266388 "obj_dir/Vtb_axi_fifo___024root__DepSet_hf1f7fa16__0__Slow.cpp"
T       766      412  1746803518   354298961  1746803518   354298961 "obj_dir/Vtb_axi_fifo___024root__Slow.cpp"
T      1102      420  1746803518   370749028  1746803518   370749028 "obj_dir/Vtb_axi_fifo__main.cpp"
T       786      410  1746803518   352464823  1746803518   352464823 "obj_dir/Vtb_axi_fifo__pch.h"
T       958      423  1746803518   373457661  1746803518   373457661 "obj_dir/Vtb_axi_fifo__ver.d"
T         0        0  1746803518   373899783  1746803518   373899783 "obj_dir/Vtb_axi_fifo__verFiles.dat"
T      1841      421  1746803518   371810673  1746803518   371810673 "obj_dir/Vtb_axi_fifo_classes.mk"
S      5937       23  1746803516   682754427  1746803516   682754427 "tb_axi_fifo.sv"
