# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --trace-structs --assert --timescale 1ns --quiet tb_axi_fifo.sv -I/home/asic/workspace/lab3/rtl -I/home/asic/workspace/lab3/rtl -I/foss/pdks/sky130A"
S  16460152 33827187  1743613044   133997832  1742291845           0 "/foss/tools/verilator/bin/verilator_bin"
S      5345 33827303  1743613044   881997788  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std.sv"
S      2787 33827304  1743613044   881997788  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std_waiver.vlt"
S      2392       16  1746863757   311524877  1746863757   311524877 "/home/asic/workspace/lab3/rtl/axi_fifo.sv"
T      5600     2715  1746863768   153305228  1746863768   153305228 "obj_dir/Vtb_axi_fifo.cpp"
T      3599     2714  1746863768   151515025  1746863768   151515025 "obj_dir/Vtb_axi_fifo.h"
T      1919     2728  1746863768   179106414  1746863768   179106414 "obj_dir/Vtb_axi_fifo.mk"
T      1637     2712  1746863768   147289779  1746863768   147289779 "obj_dir/Vtb_axi_fifo__Syms.cpp"
T      1489     2713  1746863768   150182251  1746863768   150182251 "obj_dir/Vtb_axi_fifo__Syms.h"
T       314     2724  1746863768   173936524  1746863768   173936524 "obj_dir/Vtb_axi_fifo__TraceDecls__0__Slow.cpp"
T      6503     2725  1746863768   175638128  1746863768   175638128 "obj_dir/Vtb_axi_fifo__Trace__0.cpp"
T     20563     2723  1746863768   173036073  1746863768   173036073 "obj_dir/Vtb_axi_fifo__Trace__0__Slow.cpp"
T      3678     2717  1746863768   156052185  1746863768   156052185 "obj_dir/Vtb_axi_fifo___024root.h"
T     23001     2722  1746863768   169933072  1746863768   169933072 "obj_dir/Vtb_axi_fifo___024root__DepSet_h99b162db__0.cpp"
T     11591     2720  1746863768   160572912  1746863768   160572912 "obj_dir/Vtb_axi_fifo___024root__DepSet_h99b162db__0__Slow.cpp"
T    107807     2721  1746863768   166409951  1746863768   166409951 "obj_dir/Vtb_axi_fifo___024root__DepSet_hf1f7fa16__0.cpp"
T      2352     2719  1746863768   158441872  1746863768   158441872 "obj_dir/Vtb_axi_fifo___024root__DepSet_hf1f7fa16__0__Slow.cpp"
T       766     2718  1746863768   157124890  1746863768   157124890 "obj_dir/Vtb_axi_fifo___024root__Slow.cpp"
T      1102     2726  1746863768   176766864  1746863768   176766864 "obj_dir/Vtb_axi_fifo__main.cpp"
T       786     2716  1746863768   154793550  1746863768   154793550 "obj_dir/Vtb_axi_fifo__pch.h"
T       958     2729  1746863768   179946463  1746863768   179946463 "obj_dir/Vtb_axi_fifo__ver.d"
T         0        0  1746863768   180462829  1746863768   180462829 "obj_dir/Vtb_axi_fifo__verFiles.dat"
T      1841     2727  1746863768   177877865  1746863768   177877865 "obj_dir/Vtb_axi_fifo_classes.mk"
S      6148       28  1746815433   698790219  1746815433   698790219 "tb_axi_fifo.sv"
