# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --trace-structs --assert --timescale 1ns --quiet tb_axi_fifo.sv -I/home/asic/workspace/lab3/rtl -I/home/asic/workspace/lab3/rtl -I/foss/pdks/sky130A"
S  16460152 33827187  1743613044   133997832  1742291845           0 "/foss/tools/verilator/bin/verilator_bin"
S      5345 33827303  1743613044   881997788  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std.sv"
S      2787 33827304  1743613044   881997788  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std_waiver.vlt"
S      2399       14  1746848983   336056311  1746848983   336056311 "/home/asic/workspace/lab3/rtl/axi_fifo.sv"
T      5600     2106  1746849919   536618385  1746849919   536618385 "obj_dir/Vtb_axi_fifo.cpp"
T      3599     2105  1746849919   534674134  1746849919   534674134 "obj_dir/Vtb_axi_fifo.h"
T      1919     2119  1746849919   564102636  1746849919   564102636 "obj_dir/Vtb_axi_fifo.mk"
T      1637     2103  1746849919   531546883  1746849919   531546883 "obj_dir/Vtb_axi_fifo__Syms.cpp"
T      1489     2104  1746849919   533077794  1746849919   533077794 "obj_dir/Vtb_axi_fifo__Syms.h"
T       314     2115  1746849919   558404582  1746849919   558404582 "obj_dir/Vtb_axi_fifo__TraceDecls__0__Slow.cpp"
T      6503     2116  1746849919   560085470  1746849919   560085470 "obj_dir/Vtb_axi_fifo__Trace__0.cpp"
T     20563     2114  1746849919   557478689  1746849919   557478689 "obj_dir/Vtb_axi_fifo__Trace__0__Slow.cpp"
T      3678     2108  1746849919   539242664  1746849919   539242664 "obj_dir/Vtb_axi_fifo___024root.h"
T     23001     2113  1746849919   554031564  1746849919   554031564 "obj_dir/Vtb_axi_fifo___024root__DepSet_h99b162db__0.cpp"
T     11591     2111  1746849919   544278387  1746849919   544278387 "obj_dir/Vtb_axi_fifo___024root__DepSet_h99b162db__0__Slow.cpp"
T    107807     2112  1746849919   550405489  1746849919   550405489 "obj_dir/Vtb_axi_fifo___024root__DepSet_hf1f7fa16__0.cpp"
T      2521     2110  1746849919   542156076  1746849919   542156076 "obj_dir/Vtb_axi_fifo___024root__DepSet_hf1f7fa16__0__Slow.cpp"
T       766     2109  1746849919   540716055  1746849919   540716055 "obj_dir/Vtb_axi_fifo___024root__Slow.cpp"
T      1102     2117  1746849919   561242384  1746849919   561242384 "obj_dir/Vtb_axi_fifo__main.cpp"
T       786     2107  1746849919   538035065  1746849919   538035065 "obj_dir/Vtb_axi_fifo__pch.h"
T       958     2120  1746849919   564837027  1746849919   564837027 "obj_dir/Vtb_axi_fifo__ver.d"
T         0        0  1746849919   565358753  1746849919   565358753 "obj_dir/Vtb_axi_fifo__verFiles.dat"
T      1841     2118  1746849919   563009755  1746849919   563009755 "obj_dir/Vtb_axi_fifo_classes.mk"
S      6148       26  1746815433   698790219  1746815433   698790219 "tb_axi_fifo.sv"
