# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --trace-structs --assert --timescale 1ns --quiet tb_axi_fifo.sv -I/home/asic/workspace/lab3/rtl -I/home/asic/workspace/lab3/rtl -I/foss/pdks/sky130A"
S  16460152 33827187  1743613044   133997832  1742291845           0 "/foss/tools/verilator/bin/verilator_bin"
S      5345 33827303  1743613044   881997788  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std.sv"
S      2787 33827304  1743613044   881997788  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std_waiver.vlt"
S      2399       16  1746848983   336056311  1746848983   336056311 "/home/asic/workspace/lab3/rtl/axi_fifo.sv"
T      5600     2715  1746855138   497692676  1746855138   497692676 "obj_dir/Vtb_axi_fifo.cpp"
T      3599     2714  1746855138   496274581  1746855138   496274581 "obj_dir/Vtb_axi_fifo.h"
T      1919     2728  1746855138   525217459  1746855138   525217459 "obj_dir/Vtb_axi_fifo.mk"
T      1637     2712  1746855138   493502090  1746855138   493502090 "obj_dir/Vtb_axi_fifo__Syms.cpp"
T      1489     2713  1746855138   494890640  1746855138   494890640 "obj_dir/Vtb_axi_fifo__Syms.h"
T       314     2724  1746855138   518623161  1746855138   518623161 "obj_dir/Vtb_axi_fifo__TraceDecls__0__Slow.cpp"
T      6503     2725  1746855138   520716787  1746855138   520716787 "obj_dir/Vtb_axi_fifo__Trace__0.cpp"
T     20563     2723  1746855138   517794274  1746855138   517794274 "obj_dir/Vtb_axi_fifo__Trace__0__Slow.cpp"
T      3678     2717  1746855138   500279502  1746855138   500279502 "obj_dir/Vtb_axi_fifo___024root.h"
T     23001     2722  1746855138   513578801  1746855138   513578801 "obj_dir/Vtb_axi_fifo___024root__DepSet_h99b162db__0.cpp"
T     11591     2720  1746855138   504835730  1746855138   504835730 "obj_dir/Vtb_axi_fifo___024root__DepSet_h99b162db__0__Slow.cpp"
T    107807     2721  1746855138   510567192  1746855138   510567192 "obj_dir/Vtb_axi_fifo___024root__DepSet_hf1f7fa16__0.cpp"
T      2521     2719  1746855138   502568311  1746855138   502568311 "obj_dir/Vtb_axi_fifo___024root__DepSet_hf1f7fa16__0__Slow.cpp"
T       766     2718  1746855138   501351373  1746855138   501351373 "obj_dir/Vtb_axi_fifo___024root__Slow.cpp"
T      1102     2726  1746855138   522197151  1746855138   522197151 "obj_dir/Vtb_axi_fifo__main.cpp"
T       786     2716  1746855138   498903898  1746855138   498903898 "obj_dir/Vtb_axi_fifo__pch.h"
T       958     2729  1746855138   526798029  1746855138   526798029 "obj_dir/Vtb_axi_fifo__ver.d"
T         0        0  1746855138   527741476  1746855138   527741476 "obj_dir/Vtb_axi_fifo__verFiles.dat"
T      1841     2727  1746855138   523947775  1746855138   523947775 "obj_dir/Vtb_axi_fifo_classes.mk"
S      6148       28  1746815433   698790219  1746815433   698790219 "tb_axi_fifo.sv"
