# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --trace-structs --assert --timescale 1ns --quiet tb_axi_fifo.sv -I/home/asic/workspace/lab3/rtl -I/home/asic/workspace/lab3/rtl -I/foss/pdks/sky130A"
S  16460152 33827187  1743613044   133997832  1742291845           0 "/foss/tools/verilator/bin/verilator_bin"
S      5345 33827303  1743613044   881997788  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std.sv"
S      2787 33827304  1743613044   881997788  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std_waiver.vlt"
S      2362       16  1746824986   411378858  1746824986   411378858 "/home/asic/workspace/lab3/rtl/axi_fifo.sv"
T      5600      689  1746825654   872851837  1746825654   872851837 "obj_dir/Vtb_axi_fifo.cpp"
T      3599      688  1746825654   871259501  1746825654   871259501 "obj_dir/Vtb_axi_fifo.h"
T      1919      702  1746825654   896889931  1746825654   896889931 "obj_dir/Vtb_axi_fifo.mk"
T      1637      686  1746825654   868263274  1746825654   868263274 "obj_dir/Vtb_axi_fifo__Syms.cpp"
T      1489      687  1746825654   869964463  1746825654   869964463 "obj_dir/Vtb_axi_fifo__Syms.h"
T       314      698  1746825654   891760158  1746825654   891760158 "obj_dir/Vtb_axi_fifo__TraceDecls__0__Slow.cpp"
T      6503      699  1746825654   893515554  1746825654   893515554 "obj_dir/Vtb_axi_fifo__Trace__0.cpp"
T     20563      697  1746825654   890935905  1746825654   890935905 "obj_dir/Vtb_axi_fifo__Trace__0__Slow.cpp"
T      3678      691  1746825654   875240067  1746825654   875240067 "obj_dir/Vtb_axi_fifo___024root.h"
T     26880      696  1746825654   887731666  1746825654   887731666 "obj_dir/Vtb_axi_fifo___024root__DepSet_h99b162db__0.cpp"
T     11591      694  1746825654   879765549  1746825654   879765549 "obj_dir/Vtb_axi_fifo___024root__DepSet_h99b162db__0__Slow.cpp"
T    107807      695  1746825654   885255626  1746825654   885255626 "obj_dir/Vtb_axi_fifo___024root__DepSet_hf1f7fa16__0.cpp"
T      2521      693  1746825654   877613032  1746825654   877613032 "obj_dir/Vtb_axi_fifo___024root__DepSet_hf1f7fa16__0__Slow.cpp"
T       766      692  1746825654   876308084  1746825654   876308084 "obj_dir/Vtb_axi_fifo___024root__Slow.cpp"
T      1102      700  1746825654   894726548  1746825654   894726548 "obj_dir/Vtb_axi_fifo__main.cpp"
T       786      690  1746825654   873869918  1746825654   873869918 "obj_dir/Vtb_axi_fifo__pch.h"
T       958      703  1746825654   897800281  1746825654   897800281 "obj_dir/Vtb_axi_fifo__ver.d"
T         0        0  1746825654   898568038  1746825654   898568038 "obj_dir/Vtb_axi_fifo__verFiles.dat"
T      1841      701  1746825654   895807260  1746825654   895807260 "obj_dir/Vtb_axi_fifo_classes.mk"
S      6148       27  1746815433   698790219  1746815433   698790219 "tb_axi_fifo.sv"
