# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --trace-structs --assert --timescale 1ns --quiet tb_all.sv -I/home/asic/workspace/lab3/rtl -I/home/asic/workspace/lab3/rtl -I/foss/pdks/sky130A"
S      1451       16  1746803696    13352216  1746803696    13352216 "../../rtl/raster_defines.svh"
S  16460152 33827187  1743613044   133997832  1742291845           0 "/foss/tools/verilator/bin/verilator_bin"
S      5345 33827303  1743613044   881997788  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std.sv"
S      2787 33827304  1743613044   881997788  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std_waiver.vlt"
S      2399       14  1746848983   336056311  1746848983   336056311 "/home/asic/workspace/lab3/rtl/axi_fifo.sv"
S      9917       18  1746850335   625743343  1746850335   625743343 "/home/asic/workspace/lab3/rtl/pixel_processor.sv"
S      3312       17  1746811831   871633697  1746811831   871633697 "/home/asic/workspace/lab3/rtl/raster.sv"
S      1451       16  1746803696    13352216  1746803696    13352216 "/home/asic/workspace/lab3/rtl/raster_defines.svh"
S     10167       15  1746844487   158541565  1746844487   158541565 "/home/asic/workspace/lab3/rtl/tile_processor.sv"
T      5325     2066  1746850337   744323597  1746850337   744323597 "obj_dir/Vtb_all.cpp"
T      3544     2065  1746850337   742988709  1746850337   742988709 "obj_dir/Vtb_all.h"
T      1889     2082  1746850337   784685739  1746850337   784685739 "obj_dir/Vtb_all.mk"
T      1614     2063  1746850337   740322157  1746850337   740322157 "obj_dir/Vtb_all__Syms.cpp"
T      1475     2064  1746850337   741723456  1746850337   741723456 "obj_dir/Vtb_all__Syms.h"
T       299     2078  1746850337   778526701  1746850337   778526701 "obj_dir/Vtb_all__TraceDecls__0__Slow.cpp"
T     50233     2079  1746850337   781350670  1746850337   781350670 "obj_dir/Vtb_all__Trace__0.cpp"
T    100470     2077  1746850337   777872979  1746850337   777872979 "obj_dir/Vtb_all__Trace__0__Slow.cpp"
T     10924     2068  1746850337   747065507  1746850337   747065507 "obj_dir/Vtb_all___024root.h"
T      2084     2073  1746850337   755574936  1746850337   755574936 "obj_dir/Vtb_all___024root__DepSet_h23d47391__0.cpp"
T      3665     2071  1746850337   750305929  1746850337   750305929 "obj_dir/Vtb_all___024root__DepSet_h23d47391__0__Slow.cpp"
T    346910     2074  1746850337   770660160  1746850337   770660160 "obj_dir/Vtb_all___024root__DepSet_h2523f0b1__0.cpp"
T     44539     2072  1746850337   753422888  1746850337   753422888 "obj_dir/Vtb_all___024root__DepSet_h2523f0b1__0__Slow.cpp"
T       701     2070  1746850337   749022335  1746850337   749022335 "obj_dir/Vtb_all___024root__Slow.cpp"
T       687     2069  1746850337   748038934  1746850337   748038934 "obj_dir/Vtb_all___024unit.h"
T       488     2076  1746850337   772665610  1746850337   772665610 "obj_dir/Vtb_all___024unit__DepSet_h04d4fd40__0__Slow.cpp"
T       659     2075  1746850337   771730364  1746850337   771730364 "obj_dir/Vtb_all___024unit__Slow.cpp"
T      1087     2080  1746850337   782395246  1746850337   782395246 "obj_dir/Vtb_all__main.cpp"
T       761     2067  1746850337   745368377  1746850337   745368377 "obj_dir/Vtb_all__pch.h"
T      1199     2083  1746850337   785535824  1746850337   785535824 "obj_dir/Vtb_all__ver.d"
T         0        0  1746850337   786001268  1746850337   786001268 "obj_dir/Vtb_all__verFiles.dat"
T      1856     2081  1746850337   783546620  1746850337   783546620 "obj_dir/Vtb_all_classes.mk"
S      8406     1445  1746846169   846608476  1746846169   846608476 "tb_all.sv"
