# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --trace-structs --assert --timescale 1ns --quiet tb_all.sv -I/home/asic/workspace/lab3/rtl -I/home/asic/workspace/lab3/rtl -I/foss/pdks/sky130A"
S       748       18  1746855738   421892712  1746855738   421892712 "../../rtl/raster_defines.svh"
S       508     3133  1746857877   531459309  1746857877   531459309 "../../rtl/struct_defines.svh"
S  16460152 33827187  1743613044   133997832  1742291845           0 "/foss/tools/verilator/bin/verilator_bin"
S      5345 33827303  1743613044   881997788  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std.sv"
S      2787 33827304  1743613044   881997788  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std_waiver.vlt"
S      2392       16  1746863757   311524877  1746863757   311524877 "/home/asic/workspace/lab3/rtl/axi_fifo.sv"
S     12221       20  1746861260   531074312  1746861260   531074312 "/home/asic/workspace/lab3/rtl/pixel_processor.sv"
S      9098       19  1746863398   906915060  1746863398   906915060 "/home/asic/workspace/lab3/rtl/raster.sv"
S       748       18  1746855738   421892712  1746855738   421892712 "/home/asic/workspace/lab3/rtl/raster_defines.svh"
S     13076       17  1746863312   210200845  1746863312   210200845 "/home/asic/workspace/lab3/rtl/tile_processor.sv"
T      5325     2672  1746863762   643089596  1746863762   643089596 "obj_dir/Vtb_all.cpp"
T      3544     2671  1746863762   641602134  1746863762   641602134 "obj_dir/Vtb_all.h"
T      1889     2688  1746863762   685455895  1746863762   685455895 "obj_dir/Vtb_all.mk"
T       336     3947  1746863762   640328049  1746863762   640328049 "obj_dir/Vtb_all__ConstPool_0.cpp"
T      1614     2669  1746863762   637624793  1746863762   637624793 "obj_dir/Vtb_all__Syms.cpp"
T      1475     2670  1746863762   639112379  1746863762   639112379 "obj_dir/Vtb_all__Syms.h"
T       299     2684  1746863762   678982581  1746863762   678982581 "obj_dir/Vtb_all__TraceDecls__0__Slow.cpp"
T     33010     2685  1746863762   681453117  1746863762   681453117 "obj_dir/Vtb_all__Trace__0.cpp"
T     76951     2683  1746863762   678244408  1746863762   678244408 "obj_dir/Vtb_all__Trace__0__Slow.cpp"
T      9988     2674  1746863762   646132471  1746863762   646132471 "obj_dir/Vtb_all___024root.h"
T      2084     2679  1746863762   655831034  1746863762   655831034 "obj_dir/Vtb_all___024root__DepSet_h23d47391__0.cpp"
T      3306     2677  1746863762   650462019  1746863762   650462019 "obj_dir/Vtb_all___024root__DepSet_h23d47391__0__Slow.cpp"
T    385557     2680  1746863762   671227261  1746863762   671227261 "obj_dir/Vtb_all___024root__DepSet_h2523f0b1__0.cpp"
T     42543     2678  1746863762   653448773  1746863762   653448773 "obj_dir/Vtb_all___024root__DepSet_h2523f0b1__0__Slow.cpp"
T       701     2676  1746863762   648870392  1746863762   648870392 "obj_dir/Vtb_all___024root__Slow.cpp"
T       687     2675  1746863762   647451659  1746863762   647451659 "obj_dir/Vtb_all___024unit.h"
T       488     2682  1746863762   673778170  1746863762   673778170 "obj_dir/Vtb_all___024unit__DepSet_h04d4fd40__0__Slow.cpp"
T       659     2681  1746863762   672668515  1746863762   672668515 "obj_dir/Vtb_all___024unit__Slow.cpp"
T      1087     2686  1746863762   682564146  1746863762   682564146 "obj_dir/Vtb_all__main.cpp"
T       761     2673  1746863762   644225046  1746863762   644225046 "obj_dir/Vtb_all__pch.h"
T      1261     2689  1746863762   686489055  1746863762   686489055 "obj_dir/Vtb_all__ver.d"
T         0        0  1746863762   687080522  1746863762   687080522 "obj_dir/Vtb_all__verFiles.dat"
T      1880     2687  1746863762   683776415  1746863762   683776415 "obj_dir/Vtb_all_classes.mk"
S      8979      105  1746862455   686493191  1746862455   686493191 "tb_all.sv"
