# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --trace-structs --assert --timescale 1ns --quiet tb.all.sv -I/home/asic/workspace/lab3/rtl -I/home/asic/workspace/lab3/rtl -I/foss/pdks/sky130A"
S      1451       18  1746803696    13352216  1746803696    13352216 "../../rtl/raster_defines.svh"
S  16460152 33827187  1743613044   133997832  1742291845           0 "/foss/tools/verilator/bin/verilator_bin"
S      5345 33827303  1743613044   881997788  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std.sv"
S      2787 33827304  1743613044   881997788  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std_waiver.vlt"
S      2362       16  1746824986   411378858  1746824986   411378858 "/home/asic/workspace/lab3/rtl/axi_fifo.sv"
S      9220       20  1746828994   802323883  1746828994   802323883 "/home/asic/workspace/lab3/rtl/pixel_processor.sv"
S      3312       19  1746811831   871633697  1746811831   871633697 "/home/asic/workspace/lab3/rtl/raster.sv"
S      1451       18  1746803696    13352216  1746803696    13352216 "/home/asic/workspace/lab3/rtl/raster_defines.svh"
S     10146       17  1746824372   510307608  1746824372   510307608 "/home/asic/workspace/lab3/rtl/tile_processor.sv"
T      5105      572  1746828998   496380992  1746828998   496380992 "obj_dir/Vtb.cpp"
T      3500      571  1746828998   494952356  1746828998   494952356 "obj_dir/Vtb.h"
T      1865      588  1746828998   528830406  1746828998   528830406 "obj_dir/Vtb.mk"
T      1566      569  1746828998   492349514  1746828998   492349514 "obj_dir/Vtb__Syms.cpp"
T      1435      570  1746828998   493777647  1746828998   493777647 "obj_dir/Vtb__Syms.h"
T       287      584  1746828998   522557042  1746828998   522557042 "obj_dir/Vtb__TraceDecls__0__Slow.cpp"
T     49638      585  1746828998   525290797  1746828998   525290797 "obj_dir/Vtb__Trace__0.cpp"
T     98914      583  1746828998   521995094  1746828998   521995094 "obj_dir/Vtb__Trace__0__Slow.cpp"
T     10465      574  1746828998   498913471  1746828998   498913471 "obj_dir/Vtb___024root.h"
T    206403      580  1746828998   515005136  1746828998   515005136 "obj_dir/Vtb___024root__DepSet_ha183790c__0.cpp"
T     43763      578  1746828998   504967431  1746828998   504967431 "obj_dir/Vtb___024root__DepSet_ha183790c__0__Slow.cpp"
T      2040      579  1746828998   506627349  1746828998   506627349 "obj_dir/Vtb___024root__DepSet_hfe20aad3__0.cpp"
T      3605      577  1746828998   502101462  1746828998   502101462 "obj_dir/Vtb___024root__DepSet_hfe20aad3__0__Slow.cpp"
T       649      576  1746828998   500867049  1746828998   500867049 "obj_dir/Vtb___024root__Slow.cpp"
T       647      575  1746828998   499944931  1746828998   499944931 "obj_dir/Vtb___024unit.h"
T       460      582  1746828998   517008627  1746828998   517008627 "obj_dir/Vtb___024unit__DepSet_h182099b4__0__Slow.cpp"
T       607      581  1746828998   516121813  1746828998   516121813 "obj_dir/Vtb___024unit__Slow.cpp"
T      1075      586  1746828998   526284839  1746828998   526284839 "obj_dir/Vtb__main.cpp"
T       741      573  1746828998   497381745  1746828998   497381745 "obj_dir/Vtb__pch.h"
T      1115      589  1746828998   529765165  1746828998   529765165 "obj_dir/Vtb__ver.d"
T         0        0  1746828998   530408458  1746828998   530408458 "obj_dir/Vtb__verFiles.dat"
T      1800      587  1746828998   527610388  1746828998   527610388 "obj_dir/Vtb_classes.mk"
S      3569       40  1746826681   251590372  1746826681   251590372 "tb.all.sv"
