# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --trace-structs --assert --timescale 1ns --quiet tb_raster.sv -I/home/asic/workspace/lab3/rtl -I/home/asic/workspace/lab3/rtl -I/foss/pdks/sky130A"
S      1362       16  1746748227   889591130  1746748227   889591130 "../../rtl/raster_defines.svh"
S  16460152 33827187  1743613044   133997832  1742291845           0 "/foss/tools/verilator/bin/verilator_bin"
S      5345 33827303  1743613044   881997788  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std.sv"
S      2787 33827304  1743613044   881997788  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std_waiver.vlt"
S      1362       16  1746748227   889591130  1746748227   889591130 "/home/asic/workspace/lab3/rtl/raster_defines.svh"
S      9148       15  1746762473   702409437  1746762473   702409437 "/home/asic/workspace/lab3/rtl/tile_processor.sv"
T      5490       37  1746768024    93724464  1746768024    93724464 "obj_dir/Vtb_raster.cpp"
T      3577       27  1746768024    92484439  1746768024    92484439 "obj_dir/Vtb_raster.h"
T      1907      375  1746768024   139492808  1746768024   139492808 "obj_dir/Vtb_raster.mk"
T      1650      366  1746768024    90130734  1746768024    90130734 "obj_dir/Vtb_raster__Syms.cpp"
T      1505      367  1746768024    91329919  1746768024    91329919 "obj_dir/Vtb_raster__Syms.h"
T       308      372  1746768024   134064479  1746768024   134064479 "obj_dir/Vtb_raster__TraceDecls__0__Slow.cpp"
T     23480      373  1746768024   136362106  1746768024   136362106 "obj_dir/Vtb_raster__Trace__0.cpp"
T     49491      371  1746768024   133442803  1746768024   133442803 "obj_dir/Vtb_raster__Trace__0__Slow.cpp"
T      6056       34  1746768024    96117389  1746768024    96117389 "obj_dir/Vtb_raster___024root.h"
T    524541      370  1746768024   123588142  1746768024   123588142 "obj_dir/Vtb_raster___024root__DepSet_h6c76caff__0.cpp"
T      1501       44  1746768024    99322918  1746768024    99322918 "obj_dir/Vtb_raster___024root__DepSet_h6c76caff__0__Slow.cpp"
T     74461       32  1746768024   127850640  1746768024   127850640 "obj_dir/Vtb_raster___024root__DepSet_hb1cc352e__0.cpp"
T     13593       39  1746768024   101836386  1746768024   101836386 "obj_dir/Vtb_raster___024root__DepSet_hb1cc352e__0__Slow.cpp"
T       740       38  1746768024    98164826  1746768024    98164826 "obj_dir/Vtb_raster___024root__Slow.cpp"
T       717      369  1746768024    97150608  1746768024    97150608 "obj_dir/Vtb_raster___024unit.h"
T       509       35  1746768024   130135917  1746768024   130135917 "obj_dir/Vtb_raster___024unit__DepSet_h86e15190__0__Slow.cpp"
T       698       25  1746768024   129186710  1746768024   129186710 "obj_dir/Vtb_raster___024unit__Slow.cpp"
T      1096       40  1746768024   137433423  1746768024   137433423 "obj_dir/Vtb_raster__main.cpp"
T       776      368  1746768024    94791427  1746768024    94791427 "obj_dir/Vtb_raster__pch.h"
T      1134       26  1746768024   140154977  1746768024   140154977 "obj_dir/Vtb_raster__ver.d"
T         0        0  1746768024   140554287  1746768024   140554287 "obj_dir/Vtb_raster__verFiles.dat"
T      1898      374  1746768024   138481318  1746768024   138481318 "obj_dir/Vtb_raster_classes.mk"
S     20946       22  1746768022   571702284  1746768022   571702284 "tb_raster.sv"
