# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --trace-structs --assert --timescale 1ns --quiet tb_raster.sv -I/home/asic/workspace/lab3/rtl -I/home/asic/workspace/lab3/rtl -I/foss/pdks/sky130A"
S      1362      294  1746748227   889591130  1746748227   889591130 "../../rtl/raster_defines.svh"
S  16460152 33827187  1743613044   133997832  1742291845           0 "/foss/tools/verilator/bin/verilator_bin"
S      5345 33827303  1743613044   881997788  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std.sv"
S      2787 33827304  1743613044   881997788  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std_waiver.vlt"
S      1362      294  1746748227   889591130  1746748227   889591130 "/home/asic/workspace/lab3/rtl/raster_defines.svh"
S      9459      293  1746754428     8330903  1746754428     8330903 "/home/asic/workspace/lab3/rtl/tile_processor.sv"
T      5490      395  1746758292   802307456  1746758292   802307456 "obj_dir/Vtb_raster.cpp"
T      3577      394  1746758292   800663514  1746758292   800663514 "obj_dir/Vtb_raster.h"
T      1907      411  1746758292   828589665  1746758292   828589665 "obj_dir/Vtb_raster.mk"
T      1649      392  1746758292   798218972  1746758292   798218972 "obj_dir/Vtb_raster__Syms.cpp"
T      1505      393  1746758292   799506162  1746758292   799506162 "obj_dir/Vtb_raster__Syms.h"
T       308      407  1746758292   823358740  1746758292   823358740 "obj_dir/Vtb_raster__TraceDecls__0__Slow.cpp"
T     23721      408  1746758292   825603861  1746758292   825603861 "obj_dir/Vtb_raster__Trace__0.cpp"
T     50091      406  1746758292   822794881  1746758292   822794881 "obj_dir/Vtb_raster__Trace__0__Slow.cpp"
T      6142      397  1746758292   804670497  1746758292   804670497 "obj_dir/Vtb_raster___024root.h"
T      2011      402  1746758292   812107678  1746758292   812107678 "obj_dir/Vtb_raster___024root__DepSet_h6c76caff__0.cpp"
T      1501      400  1746758292   807451533  1746758292   807451533 "obj_dir/Vtb_raster___024root__DepSet_h6c76caff__0__Slow.cpp"
T     81870      403  1746758292   816859048  1746758292   816859048 "obj_dir/Vtb_raster___024root__DepSet_hb1cc352e__0.cpp"
T     13125      401  1746758292   809916183  1746758292   809916183 "obj_dir/Vtb_raster___024root__DepSet_hb1cc352e__0__Slow.cpp"
T       740      399  1746758292   806551881  1746758292   806551881 "obj_dir/Vtb_raster___024root__Slow.cpp"
T       717      398  1746758292   805603585  1746758292   805603585 "obj_dir/Vtb_raster___024unit.h"
T       509      405  1746758292   819116691  1746758292   819116691 "obj_dir/Vtb_raster___024unit__DepSet_h86e15190__0__Slow.cpp"
T       698      404  1746758292   818262878  1746758292   818262878 "obj_dir/Vtb_raster___024unit__Slow.cpp"
T      1096      409  1746758292   826481312  1746758292   826481312 "obj_dir/Vtb_raster__main.cpp"
T       776      396  1746758292   803334838  1746758292   803334838 "obj_dir/Vtb_raster__pch.h"
T      1134      412  1746758292   829358068  1746758292   829358068 "obj_dir/Vtb_raster__ver.d"
T         0        0  1746758292   830025479  1746758292   830025479 "obj_dir/Vtb_raster__verFiles.dat"
T      1898      410  1746758292   827615797  1746758292   827615797 "obj_dir/Vtb_raster_classes.mk"
S      2752      295  1746758288   346844795  1746758288   346844795 "tb_raster.sv"
