# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --trace-structs --assert --timescale 1ns --quiet tb_fib.sv -I/home/asic/workspace/lab1-rpeters54/rtl -I/foss/pdks/sky130A"
S  16460152 33827187  1743613044   133997832  1742291845           0 "/foss/tools/verilator/bin/verilator_bin"
S      5345 33827303  1743613044   881997788  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std.sv"
S      2787 33827304  1743613044   881997788  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std_waiver.vlt"
S      2332       18  1744048664   509093186  1744048664   508924562 "/home/asic/workspace/lab1-rpeters54/rtl/fib.sv"
T      5325       31  1744048808   655360268  1744048808   655360268 "obj_dir/Vtb_fib.cpp"
T      3544       30  1744048808   653928265  1744048808   653928265 "obj_dir/Vtb_fib.h"
T      1889       43  1744048808   676647742  1744048808   676647742 "obj_dir/Vtb_fib.mk"
T      1581       48  1744048808   651427306  1744048808   651427306 "obj_dir/Vtb_fib__Syms.cpp"
T      1444       39  1744048808   652782171  1744048808   652782171 "obj_dir/Vtb_fib__Syms.h"
T       299      203  1744048808   670452159  1744048808   670452159 "obj_dir/Vtb_fib__TraceDecls__0__Slow.cpp"
T      2581       45  1744048808   671754908  1744048808   671754908 "obj_dir/Vtb_fib__Trace__0.cpp"
T      8155      202  1744048808   669412497  1744048808   669412497 "obj_dir/Vtb_fib__Trace__0__Slow.cpp"
T      1786       28  1744048808   657636851  1744048808   657636851 "obj_dir/Vtb_fib___024root.h"
T     12796       29  1744048808   666679747  1744048808   666679747 "obj_dir/Vtb_fib___024root__DepSet_h057674a5__0.cpp"
T      9139      201  1744048808   662140124  1744048808   662140124 "obj_dir/Vtb_fib___024root__DepSet_h057674a5__0__Slow.cpp"
T      4798       44  1744048808   664305757  1744048808   664305757 "obj_dir/Vtb_fib___024root__DepSet_hc8e41fcc__0.cpp"
T      1424       32  1744048808   659765289  1744048808   659765289 "obj_dir/Vtb_fib___024root__DepSet_hc8e41fcc__0__Slow.cpp"
T       701       42  1744048808   658664797  1744048808   658664797 "obj_dir/Vtb_fib___024root__Slow.cpp"
T      1087      204  1744048808   673142055  1744048808   673142055 "obj_dir/Vtb_fib__main.cpp"
T       761       33  1744048808   656498573  1744048808   656498573 "obj_dir/Vtb_fib__pch.h"
T       868      205  1744048808   678221105  1744048808   678221105 "obj_dir/Vtb_fib__ver.d"
T         0        0  1744048808   678921424  1744048808   678921424 "obj_dir/Vtb_fib__verFiles.dat"
T      1781       47  1744048808   674891913  1744048808   674891913 "obj_dir/Vtb_fib_classes.mk"
S      1231       22  1744048684   918903379  1744048684   918737163 "tb_fib.sv"
