# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --trace-structs --assert --timescale 1ns --quiet tb_tile.sv -I/home/asic/workspace/lab3/rtl -I/home/asic/workspace/lab3/rtl -I/foss/pdks/sky130A"
S       748       18  1746855738   421892712  1746855738   421892712 "../../rtl/raster_defines.svh"
S       508     3133  1746856141   369803652  1746856141   369803652 "../../rtl/struct_defines.svh"
S  16460152 33827187  1743613044   133997832  1742291845           0 "/foss/tools/verilator/bin/verilator_bin"
S      5345 33827303  1743613044   881997788  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std.sv"
S      2787 33827304  1743613044   881997788  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std_waiver.vlt"
S       748       18  1746855738   421892712  1746855738   421892712 "/home/asic/workspace/lab3/rtl/raster_defines.svh"
S       508     3133  1746856141   369803652  1746856141   369803652 "/home/asic/workspace/lab3/rtl/struct_defines.svh"
S     10642       17  1746856163   136562886  1746856163   136562886 "/home/asic/workspace/lab3/rtl/tile_processor.sv"
T      5380     2798  1746856179   518508865  1746856179   518508865 "obj_dir/Vtb_tile.cpp"
T      3555     2797  1746856179   516899680  1746856179   516899680 "obj_dir/Vtb_tile.h"
T      1895     2814  1746856179   559230684  1746856179   559230684 "obj_dir/Vtb_tile.mk"
T      1626     2795  1746856179   514064384  1746856179   514064384 "obj_dir/Vtb_tile__Syms.cpp"
T      1485     2796  1746856179   515582171  1746856179   515582171 "obj_dir/Vtb_tile__Syms.h"
T       302     2810  1746856179   551688668  1746856179   551688668 "obj_dir/Vtb_tile__TraceDecls__0__Slow.cpp"
T     16242     2811  1746856179   554299119  1746856179   554299119 "obj_dir/Vtb_tile__Trace__0.cpp"
T     39167     2809  1746856179   550957217  1746856179   550957217 "obj_dir/Vtb_tile__Trace__0__Slow.cpp"
T      4371     2800  1746856179   521350348  1746856179   521350348 "obj_dir/Vtb_tile___024root.h"
T     69421     2806  1746856179   545259976  1746856179   545259976 "obj_dir/Vtb_tile___024root__DepSet_h35e03db0__0.cpp"
T     11720     2804  1746856179   527667533  1746856179   527667533 "obj_dir/Vtb_tile___024root__DepSet_h35e03db0__0__Slow.cpp"
T    290563     2805  1746856179   541080063  1746856179   541080063 "obj_dir/Vtb_tile___024root__DepSet_hbb58537f__0.cpp"
T      1441     2803  1746856179   525555525  1746856179   525555525 "obj_dir/Vtb_tile___024root__DepSet_hbb58537f__0__Slow.cpp"
T       714     2802  1746856179   523845294  1746856179   523845294 "obj_dir/Vtb_tile___024root__Slow.cpp"
T       697     2801  1746856179   522533690  1746856179   522533690 "obj_dir/Vtb_tile___024unit.h"
T       495     2808  1746856179   547662311  1746856179   547662311 "obj_dir/Vtb_tile___024unit__DepSet_h7a2379a3__0__Slow.cpp"
T       672     2807  1746856179   546586337  1746856179   546586337 "obj_dir/Vtb_tile___024unit__Slow.cpp"
T      1090     2812  1746856179   556268669  1746856179   556268669 "obj_dir/Vtb_tile__main.cpp"
T       766     2799  1746856179   519778030  1746856179   519778030 "obj_dir/Vtb_tile__pch.h"
T      1168     2815  1746856179   560197201  1746856179   560197201 "obj_dir/Vtb_tile__ver.d"
T         0        0  1746856179   560711384  1746856179   560711384 "obj_dir/Vtb_tile__verFiles.dat"
T      1870     2813  1746856179   557838987  1746856179   557838987 "obj_dir/Vtb_tile_classes.mk"
S     14817       81  1746855730   622381568  1746855730   622381568 "tb_tile.sv"
