# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --trace-structs --assert --timescale 1ns --quiet tb_tile.sv -I/home/asic/workspace/lab3/rtl -I/home/asic/workspace/lab3/rtl -I/foss/pdks/sky130A"
S       748       18  1746855738   421892712  1746855738   421892712 "../../rtl/raster_defines.svh"
S       508     3133  1746857877   531459309  1746857877   531459309 "../../rtl/struct_defines.svh"
S  16460152 33827187  1743613044   133997832  1742291845           0 "/foss/tools/verilator/bin/verilator_bin"
S      5345 33827303  1743613044   881997788  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std.sv"
S      2787 33827304  1743613044   881997788  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std_waiver.vlt"
S       748       18  1746855738   421892712  1746855738   421892712 "/home/asic/workspace/lab3/rtl/raster_defines.svh"
S     13076       17  1746863312   210200845  1746863312   210200845 "/home/asic/workspace/lab3/rtl/tile_processor.sv"
T      5380     2798  1746863703   482828252  1746863703   482828252 "obj_dir/Vtb_tile.cpp"
T      3555     2797  1746863703   480989350  1746863703   480989350 "obj_dir/Vtb_tile.h"
T      1895     2814  1746863703   533911008  1746863703   533911008 "obj_dir/Vtb_tile.mk"
T      1626     2795  1746863703   477564555  1746863703   477564555 "obj_dir/Vtb_tile__Syms.cpp"
T      1485     2796  1746863703   479471406  1746863703   479471406 "obj_dir/Vtb_tile__Syms.h"
T       302     2810  1746863703   525319063  1746863703   525319063 "obj_dir/Vtb_tile__TraceDecls__0__Slow.cpp"
T     16236     2811  1746863703   528746797  1746863703   528746797 "obj_dir/Vtb_tile__Trace__0.cpp"
T     39495     2809  1746863703   524092634  1746863703   524092634 "obj_dir/Vtb_tile__Trace__0__Slow.cpp"
T      5884     2800  1746863703   486178275  1746863703   486178275 "obj_dir/Vtb_tile___024root.h"
T     78550     2806  1746863703   516065294  1746863703   516065294 "obj_dir/Vtb_tile___024root__DepSet_h35e03db0__0.cpp"
T     13120     2804  1746863703   493704443  1746863703   493704443 "obj_dir/Vtb_tile___024root__DepSet_h35e03db0__0__Slow.cpp"
T    292881     2805  1746863703   510421100  1746863703   510421100 "obj_dir/Vtb_tile___024root__DepSet_hbb58537f__0.cpp"
T      1441     2803  1746863703   491200639  1746863703   491200639 "obj_dir/Vtb_tile___024root__DepSet_hbb58537f__0__Slow.cpp"
T       714     2802  1746863703   489387735  1746863703   489387735 "obj_dir/Vtb_tile___024root__Slow.cpp"
T       697     2801  1746863703   487725682  1746863703   487725682 "obj_dir/Vtb_tile___024unit.h"
T       495     2808  1746863703   519121401  1746863703   519121401 "obj_dir/Vtb_tile___024unit__DepSet_h7a2379a3__0__Slow.cpp"
T       672     2807  1746863703   517663613  1746863703   517663613 "obj_dir/Vtb_tile___024unit__Slow.cpp"
T      1090     2812  1746863703   530434200  1746863703   530434200 "obj_dir/Vtb_tile__main.cpp"
T       766     2799  1746863703   484481194  1746863703   484481194 "obj_dir/Vtb_tile__pch.h"
T      1119     2815  1746863703   535314596  1746863703   535314596 "obj_dir/Vtb_tile__ver.d"
T         0        0  1746863703   536131517  1746863703   536131517 "obj_dir/Vtb_tile__verFiles.dat"
T      1870     2813  1746863703   532332306  1746863703   532332306 "obj_dir/Vtb_tile_classes.mk"
S     15958       81  1746863701   116475567  1746863701   116475567 "tb_tile.sv"
