# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --trace-structs --assert --timescale 1ns --quiet tb_tile.sv -I/home/asic/workspace/lab3/rtl -I/home/asic/workspace/lab3/rtl -I/foss/pdks/sky130A"
S      1451       18  1746803696    13352216  1746803696    13352216 "../../rtl/raster_defines.svh"
S  16460152 33827187  1743613044   133997832  1742291845           0 "/foss/tools/verilator/bin/verilator_bin"
S      5345 33827303  1743613044   881997788  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std.sv"
S      2787 33827304  1743613044   881997788  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std_waiver.vlt"
S      1451       18  1746803696    13352216  1746803696    13352216 "/home/asic/workspace/lab3/rtl/raster_defines.svh"
S     10146       17  1746824372   510307608  1746824372   510307608 "/home/asic/workspace/lab3/rtl/tile_processor.sv"
T      5380      766  1746825663   671705721  1746825663   671705721 "obj_dir/Vtb_tile.cpp"
T      3555      765  1746825663   669905518  1746825663   669905518 "obj_dir/Vtb_tile.h"
T      1895      782  1746825663   747682228  1746825663   747682228 "obj_dir/Vtb_tile.mk"
T      1626      763  1746825663   665125049  1746825663   665125049 "obj_dir/Vtb_tile__Syms.cpp"
T      1485      764  1746825663   668151053  1746825663   668151053 "obj_dir/Vtb_tile__Syms.h"
T       302      778  1746825663   734689057  1746825663   734689057 "obj_dir/Vtb_tile__TraceDecls__0__Slow.cpp"
T     24872      779  1746825663   738562924  1746825663   738562924 "obj_dir/Vtb_tile__Trace__0.cpp"
T     53060      777  1746825663   733693488  1746825663   733693488 "obj_dir/Vtb_tile__Trace__0__Slow.cpp"
T      5776      768  1746825663   678211853  1746825663   678211853 "obj_dir/Vtb_tile___024root.h"
T     69512      774  1746825663   719021248  1746825663   719021248 "obj_dir/Vtb_tile___024root__DepSet_h35e03db0__0.cpp"
T     13036      772  1746825663   687344994  1746825663   687344994 "obj_dir/Vtb_tile___024root__DepSet_h35e03db0__0__Slow.cpp"
T    290563      773  1746825663   713643338  1746825663   713643338 "obj_dir/Vtb_tile___024root__DepSet_hbb58537f__0.cpp"
T      1441      771  1746825663   684318009  1746825663   684318009 "obj_dir/Vtb_tile___024root__DepSet_hbb58537f__0__Slow.cpp"
T       714      770  1746825663   682637849  1746825663   682637849 "obj_dir/Vtb_tile___024root__Slow.cpp"
T       697      769  1746825663   680949508  1746825663   680949508 "obj_dir/Vtb_tile___024unit.h"
T       495      776  1746825663   727264251  1746825663   727264251 "obj_dir/Vtb_tile___024unit__DepSet_h7a2379a3__0__Slow.cpp"
T       672      775  1746825663   721453324  1746825663   721453324 "obj_dir/Vtb_tile___024unit__Slow.cpp"
T      1090      780  1746825663   741903866  1746825663   741903866 "obj_dir/Vtb_tile__main.cpp"
T       766      767  1746825663   673108230  1746825663   673108230 "obj_dir/Vtb_tile__pch.h"
T      1090      783  1746825663   751129044  1746825663   751129044 "obj_dir/Vtb_tile__ver.d"
T         0        0  1746825663   754526059  1746825663   754526059 "obj_dir/Vtb_tile__verFiles.dat"
T      1870      781  1746825663   744923149  1746825663   744923149 "obj_dir/Vtb_tile_classes.mk"
S     15078       37  1746823258   348053518  1746823258   348053518 "tb_tile.sv"
