# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --trace-structs --assert --timescale 1ns --quiet tb_tile.sv -I/home/asic/workspace/lab3/rtl -I/home/asic/workspace/lab3/rtl -I/foss/pdks/sky130A"
S      1451       16  1746803696    13352216  1746803696    13352216 "../../rtl/raster_defines.svh"
S  16460152 33827187  1743613044   133997832  1742291845           0 "/foss/tools/verilator/bin/verilator_bin"
S      5345 33827303  1743613044   881997788  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std.sv"
S      2787 33827304  1743613044   881997788  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std_waiver.vlt"
S      1451       16  1746803696    13352216  1746803696    13352216 "/home/asic/workspace/lab3/rtl/raster_defines.svh"
S     10167       15  1746844487   158541565  1746844487   158541565 "/home/asic/workspace/lab3/rtl/tile_processor.sv"
T      5380     2183  1746848824   777523169  1746848824   777523169 "obj_dir/Vtb_tile.cpp"
T      3555     2182  1746848824   775794901  1746848824   775794901 "obj_dir/Vtb_tile.h"
T      1895     2199  1746848824   822342706  1746848824   822342706 "obj_dir/Vtb_tile.mk"
T      1626     2180  1746848824   772538987  1746848824   772538987 "obj_dir/Vtb_tile__Syms.cpp"
T      1485     2181  1746848824   774396758  1746848824   774396758 "obj_dir/Vtb_tile__Syms.h"
T       302     2195  1746848824   814805571  1746848824   814805571 "obj_dir/Vtb_tile__TraceDecls__0__Slow.cpp"
T     24872     2196  1746848824   817974350  1746848824   817974350 "obj_dir/Vtb_tile__Trace__0.cpp"
T     53060     2194  1746848824   813678747  1746848824   813678747 "obj_dir/Vtb_tile__Trace__0__Slow.cpp"
T      5776     2185  1746848824   781161732  1746848824   781161732 "obj_dir/Vtb_tile___024root.h"
T     69512     2191  1746848824   806738668  1746848824   806738668 "obj_dir/Vtb_tile___024root__DepSet_h35e03db0__0.cpp"
T     13036     2189  1746848824   787998597  1746848824   787998597 "obj_dir/Vtb_tile___024root__DepSet_h35e03db0__0__Slow.cpp"
T    290563     2190  1746848824   802652552  1746848824   802652552 "obj_dir/Vtb_tile___024root__DepSet_hbb58537f__0.cpp"
T      1441     2188  1746848824   785940286  1746848824   785940286 "obj_dir/Vtb_tile___024root__DepSet_hbb58537f__0__Slow.cpp"
T       714     2187  1746848824   784349481  1746848824   784349481 "obj_dir/Vtb_tile___024root__Slow.cpp"
T       697     2186  1746848824   782810922  1746848824   782810922 "obj_dir/Vtb_tile___024unit.h"
T       495     2193  1746848824   809293891  1746848824   809293891 "obj_dir/Vtb_tile___024unit__DepSet_h7a2379a3__0__Slow.cpp"
T       672     2192  1746848824   808117686  1746848824   808117686 "obj_dir/Vtb_tile___024unit__Slow.cpp"
T      1090     2197  1746848824   819634204  1746848824   819634204 "obj_dir/Vtb_tile__main.cpp"
T       766     2184  1746848824   778911006  1746848824   778911006 "obj_dir/Vtb_tile__pch.h"
T      1090     2200  1746848824   823706417  1746848824   823706417 "obj_dir/Vtb_tile__ver.d"
T         0        0  1746848824   824716398  1746848824   824716398 "obj_dir/Vtb_tile__verFiles.dat"
T      1870     2198  1746848824   821158927  1746848824   821158927 "obj_dir/Vtb_tile_classes.mk"
S     14777       79  1746836737   559524166  1746836737   559524166 "tb_tile.sv"
